{'batchnorm': {'modes': [], 'tau': 5, 'type': 'none', 'momentum': 0.98}, 'task_id': 9, 'learning_rate_tau': 1500, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'tr': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'te': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'remove_bias': False, 'va': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}}
{'layer_configs': [{'layer_type': 'input'}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'layer_type': 'lstm', 'var_scope': 'lstm_0', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'var_scope': 'lstm_1', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'var_scope': 'output_layer', 'regularization': {'strength': 0.2, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'layout': [22, 50, 70, 96], 'weight_type': 'continuous', 'discrete_acts': [], 'gradient_clip_value': 0.5, 'output_type': 'classification'}
{'include_pred': False, 'include_out': False, 'calc_performance_every': 1, 'save_model': {'enabled': False, 'path': '../tr_models/si_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.2},
                    'var_scope': 'output_layer'}],
 'layout': [22, 50, 70, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0094, TrLoss: 13.32651, VaAcc: 0.0100, VaLoss: 13.37912
  1,  0 | TrAcc: 0.0137, TrLoss: 12.34187, VaAcc: 0.0200, VaLoss: 12.46470
  2,  0 | TrAcc: 0.0144, TrLoss: 11.48284, VaAcc: 0.0050, VaLoss: 11.67273
  3,  0 | TrAcc: 0.0212, TrLoss: 10.71330, VaAcc: 0.0150, VaLoss: 10.95939
  4,  0 | TrAcc: 0.0206, TrLoss: 10.08171, VaAcc: 0.0175, VaLoss: 10.26554
  5,  0 | TrAcc: 0.0219, TrLoss:  9.40854, VaAcc: 0.0200, VaLoss:  9.69963
  6,  0 | TrAcc: 0.0275, TrLoss:  8.88405, VaAcc: 0.0125, VaLoss:  9.21605
  7,  0 | TrAcc: 0.0488, TrLoss:  8.39028, VaAcc: 0.0175, VaLoss:  8.79346
  8,  0 | TrAcc: 0.0344, TrLoss:  7.95350, VaAcc: 0.0050, VaLoss:  8.35366
  9,  0 | TrAcc: 0.0375, TrLoss:  7.54622, VaAcc: 0.0050, VaLoss:  8.00041
 10,  0 | TrAcc: 0.0337, TrLoss:  7.21833, VaAcc: 0.0075, VaLoss:  7.67271
 11,  0 | TrAcc: 0.0375, TrLoss:  6.88260, VaAcc: 0.0125, VaLoss:  7.39107
 12,  0 | TrAcc: 0.0381, TrLoss:  6.60891, VaAcc: 0.0175, VaLoss:  7.10050
 13,  0 | TrAcc: 0.0500, TrLoss:  6.35265, VaAcc: 0.0125, VaLoss:  6.93059
 14,  0 | TrAcc: 0.0581, TrLoss:  6.10033, VaAcc: 0.0100, VaLoss:  6.75492
 15,  0 | TrAcc: 0.0475, TrLoss:  5.92580, VaAcc: 0.0100, VaLoss:  6.59596
 16,  0 | TrAcc: 0.0656, TrLoss:  5.71314, VaAcc: 0.0150, VaLoss:  6.34793
 17,  0 | TrAcc: 0.0563, TrLoss:  5.56902, VaAcc: 0.0175, VaLoss:  6.25351
 18,  0 | TrAcc: 0.0581, TrLoss:  5.42305, VaAcc: 0.0175, VaLoss:  6.07063
 19,  0 | TrAcc: 0.0688, TrLoss:  5.26346, VaAcc: 0.0250, VaLoss:  5.98094
 20,  0 | TrAcc: 0.0831, TrLoss:  5.14157, VaAcc: 0.0175, VaLoss:  5.92921
 21,  0 | TrAcc: 0.0775, TrLoss:  5.03542, VaAcc: 0.0100, VaLoss:  5.82505
 22,  0 | TrAcc: 0.0925, TrLoss:  4.88276, VaAcc: 0.0100, VaLoss:  5.75798
 23,  0 | TrAcc: 0.0806, TrLoss:  4.82276, VaAcc: 0.0175, VaLoss:  5.68974
 24,  0 | TrAcc: 0.0912, TrLoss:  4.69300, VaAcc: 0.0100, VaLoss:  5.58459
 25,  0 | TrAcc: 0.1006, TrLoss:  4.59600, VaAcc: 0.0150, VaLoss:  5.52811
 26,  0 | TrAcc: 0.1025, TrLoss:  4.51660, VaAcc: 0.0050, VaLoss:  5.51676
 27,  0 | TrAcc: 0.1462, TrLoss:  4.33825, VaAcc: 0.0175, VaLoss:  5.32427
 28,  0 | TrAcc: 0.1331, TrLoss:  4.24136, VaAcc: 0.0100, VaLoss:  5.10933
 29,  0 | TrAcc: 0.1444, TrLoss:  4.11801, VaAcc: 0.0100, VaLoss:  4.94754
 30,  0 | TrAcc: 0.1669, TrLoss:  4.00731, VaAcc: 0.0275, VaLoss:  4.80654
 31,  0 | TrAcc: 0.1881, TrLoss:  3.87005, VaAcc: 0.0300, VaLoss:  4.68045
 32,  0 | TrAcc: 0.1888, TrLoss:  3.80570, VaAcc: 0.0150, VaLoss:  4.54860
 33,  0 | TrAcc: 0.2069, TrLoss:  3.68800, VaAcc: 0.0600, VaLoss:  4.42822
 34,  0 | TrAcc: 0.2456, TrLoss:  3.51695, VaAcc: 0.0425, VaLoss:  4.36625
 35,  0 | TrAcc: 0.2806, TrLoss:  3.38635, VaAcc: 0.0800, VaLoss:  4.19642
 36,  0 | TrAcc: 0.2931, TrLoss:  3.26156, VaAcc: 0.1150, VaLoss:  4.04738
