{'learning_rate_tau': 1500, 'task_id': 15, 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'}, 'batchnorm': {'type': 'none', 'momentum': 0.98, 'modes': [], 'tau': 5}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'te': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'tr': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'remove_bias': False, 'va': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}}
{'output_type': 'classification', 'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'lstm_1', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'output_layer', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'strength': 0.0, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'weight_type': 'continuous', 'discrete_acts': [], 'layout': [22, 90, 90, 96], 'gradient_clip_value': 0.5}
{'save_model': {'enabled': False, 'path': '../tr_models/si_model'}, 'calc_performance_every': 1, 'include_pred': False, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 15}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [22, 90, 90, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0087, TrLoss:  5.14543, VaAcc: 0.0075, VaLoss:  5.01607
  1,  0 | TrAcc: 0.0156, TrLoss:  4.86498, VaAcc: 0.0025, VaLoss:  5.00173
  2,  0 | TrAcc: 0.0194, TrLoss:  4.78633, VaAcc: 0.0025, VaLoss:  5.06849
  3,  0 | TrAcc: 0.0225, TrLoss:  4.74573, VaAcc: 0.0000, VaLoss:  5.03106
  4,  0 | TrAcc: 0.0250, TrLoss:  4.66492, VaAcc: 0.0000, VaLoss:  5.05325
  5,  0 | TrAcc: 0.0200, TrLoss:  4.62642, VaAcc: 0.0025, VaLoss:  4.95940
  6,  0 | TrAcc: 0.0237, TrLoss:  4.57350, VaAcc: 0.0075, VaLoss:  5.04230
  7,  0 | TrAcc: 0.0350, TrLoss:  4.57940, VaAcc: 0.0075, VaLoss:  5.02157
  8,  0 | TrAcc: 0.0319, TrLoss:  4.49048, VaAcc: 0.0025, VaLoss:  5.12646
  9,  0 | TrAcc: 0.0419, TrLoss:  4.40450, VaAcc: 0.0050, VaLoss:  5.05490
 10,  0 | TrAcc: 0.0431, TrLoss:  4.39622, VaAcc: 0.0175, VaLoss:  5.01319
 11,  0 | TrAcc: 0.0456, TrLoss:  4.28767, VaAcc: 0.0075, VaLoss:  5.03950
 12,  0 | TrAcc: 0.0456, TrLoss:  4.23877, VaAcc: 0.0050, VaLoss:  5.00357
 13,  0 | TrAcc: 0.0681, TrLoss:  4.21790, VaAcc: 0.0100, VaLoss:  5.00061
 14,  0 | TrAcc: 0.0581, TrLoss:  4.24805, VaAcc: 0.0050, VaLoss:  4.98371
 15,  0 | TrAcc: 0.0631, TrLoss:  4.16267, VaAcc: 0.0075, VaLoss:  4.96118
 16,  0 | TrAcc: 0.0588, TrLoss:  4.15273, VaAcc: 0.0100, VaLoss:  4.96122
 17,  0 | TrAcc: 0.0769, TrLoss:  4.09159, VaAcc: 0.0050, VaLoss:  4.98517
 18,  0 | TrAcc: 0.0938, TrLoss:  4.08553, VaAcc: 0.0050, VaLoss:  5.01857
 19,  0 | TrAcc: 0.0950, TrLoss:  3.97831, VaAcc: 0.0000, VaLoss:  5.00870
 20,  0 | TrAcc: 0.0981, TrLoss:  3.97152, VaAcc: 0.0000, VaLoss:  4.93144
 21,  0 | TrAcc: 0.1081, TrLoss:  3.95053, VaAcc: 0.0125, VaLoss:  4.93269
 22,  0 | TrAcc: 0.1187, TrLoss:  3.88059, VaAcc: 0.0100, VaLoss:  4.84812
 23,  0 | TrAcc: 0.1063, TrLoss:  3.81591, VaAcc: 0.0100, VaLoss:  4.74411
 24,  0 | TrAcc: 0.1494, TrLoss:  3.67756, VaAcc: 0.0100, VaLoss:  4.58493
 25,  0 | TrAcc: 0.1719, TrLoss:  3.57623, VaAcc: 0.0275, VaLoss:  4.42295
 26,  0 | TrAcc: 0.1800, TrLoss:  3.48878, VaAcc: 0.0175, VaLoss:  4.27125
 27,  0 | TrAcc: 0.2350, TrLoss:  3.34410, VaAcc: 0.0300, VaLoss:  4.10776
 28,  0 | TrAcc: 0.2462, TrLoss:  3.25413, VaAcc: 0.0150, VaLoss:  4.07138
 29,  0 | TrAcc: 0.2800, TrLoss:  3.14069, VaAcc: 0.0475, VaLoss:  3.89609
 30,  0 | TrAcc: 0.3331, TrLoss:  3.02683, VaAcc: 0.0750, VaLoss:  3.80256
 31,  0 | TrAcc: 0.3500, TrLoss:  2.93979, VaAcc: 0.0750, VaLoss:  3.66740
 32,  0 | TrAcc: 0.4088, TrLoss:  2.80303, VaAcc: 0.1300, VaLoss:  3.56890
 33,  0 | TrAcc: 0.4381, TrLoss:  2.62845, VaAcc: 0.1325, VaLoss:  3.45922
 34,  0 | TrAcc: 0.4794, TrLoss:  2.51643, VaAcc: 0.1400, VaLoss:  3.33935
 35,  0 | TrAcc: 0.4963, TrLoss:  2.41392, VaAcc: 0.1800, VaLoss:  3.19573
 36,  0 | TrAcc: 0.5275, TrLoss:  2.25199, VaAcc: 0.2275, VaLoss:  3.03912
