{'learning_rate': 0.02, 'task_id': 27, 'learning_rate_tau': 10000, 'mode': {'min_error': 0, 'max_epochs': 100, 'name': 'classic'}, 'batchnorm': {'modes': [], 'tau': 5, 'momentum': 0.98, 'type': 'none'}}
{'remove_bias': False, 'te': {'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False, 'max_truncation': 0}, 'dataset': 'timit', 'tr': {'minibatch_size': 1000, 'in_seq_len': 40, 'minibatch_mode': True, 'max_truncation': 0}, 'va': {'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False, 'max_truncation': 0}}
{'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'layer_type': 'lstm', 'regularization': {'state_zo_prob': 0.05, 'mode': 'none', 'output_zo_prob': 0.01}, 'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}}}, {'var_scope': 'lstm_1', 'layer_type': 'lstm', 'regularization': {'state_zo_prob': 0.05, 'mode': 'none', 'output_zo_prob': 0.01}, 'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}}}, {'var_scope': 'output_layer', 'layer_type': 'fc', 'regularization': {'mode': 'l2', 'strength': 0.0}, 'init_config': {'w': 'xavier', 'b': 'all_zero'}}], 'layout': [13, 70, 100, 60], 'weight_type': 'ternary', 'output_type': 'classification', 'n_bins': 2.0, 'discrete_acts': ['c', 'o'], 'gradient_clip_value': 0.5}
{'calc_performance_every': 1, 'include_pred': False, 'save_model': {'enabled': False, 'path': '../tr_models/m_model27'}, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 27}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0148, TrLoss:  4.59020, VaAcc: 0.0140, VaLoss:  4.54957
  1,  0 | TrAcc: 0.2924, TrLoss:  2.58076, VaAcc: 0.2350, VaLoss:  2.80890
  2,  0 | TrAcc: 0.3433, TrLoss:  2.31220, VaAcc: 0.3098, VaLoss:  2.62168
  3,  0 | TrAcc: 0.3793, TrLoss:  2.16858, VaAcc: 0.3230, VaLoss:  2.56213
  4,  0 | TrAcc: 0.3838, TrLoss:  2.10190, VaAcc: 0.3353, VaLoss:  2.51130
  5,  0 | TrAcc: 0.4001, TrLoss:  2.05264, VaAcc: 0.3389, VaLoss:  2.50281
  6,  0 | TrAcc: 0.4065, TrLoss:  2.01132, VaAcc: 0.3424, VaLoss:  2.50975
  7,  0 | TrAcc: 0.4122, TrLoss:  1.98127, VaAcc: 0.3320, VaLoss:  2.49707
  8,  0 | TrAcc: 0.4110, TrLoss:  1.95001, VaAcc: 0.3523, VaLoss:  2.46910
  9,  0 | TrAcc: 0.4276, TrLoss:  1.91172, VaAcc: 0.3672, VaLoss:  2.46304
 10,  0 | TrAcc: 0.4343, TrLoss:  1.88896, VaAcc: 0.3566, VaLoss:  2.46464
 11,  0 | TrAcc: 0.4367, TrLoss:  1.88786, VaAcc: 0.3702, VaLoss:  2.44960
 12,  0 | TrAcc: 0.4402, TrLoss:  1.86369, VaAcc: 0.3711, VaLoss:  2.45204
 13,  0 | TrAcc: 0.4428, TrLoss:  1.85473, VaAcc: 0.3687, VaLoss:  2.46902
 14,  0 | TrAcc: 0.4408, TrLoss:  1.84578, VaAcc: 0.3639, VaLoss:  2.47113
 15,  0 | TrAcc: 0.4550, TrLoss:  1.81639, VaAcc: 0.3680, VaLoss:  2.45336
 16,  0 | TrAcc: 0.4565, TrLoss:  1.79613, VaAcc: 0.3754, VaLoss:  2.44592
 17,  0 | TrAcc: 0.4509, TrLoss:  1.79417, VaAcc: 0.3782, VaLoss:  2.44087
 18,  0 | TrAcc: 0.4556, TrLoss:  1.79574, VaAcc: 0.3808, VaLoss:  2.42380
 19,  0 | TrAcc: 0.4567, TrLoss:  1.78978, VaAcc: 0.3855, VaLoss:  2.45215
 20,  0 | TrAcc: 0.4611, TrLoss:  1.76404, VaAcc: 0.3806, VaLoss:  2.44860
 21,  0 | TrAcc: 0.4729, TrLoss:  1.74523, VaAcc: 0.3827, VaLoss:  2.44972
 22,  0 | TrAcc: 0.4682, TrLoss:  1.73861, VaAcc: 0.3915, VaLoss:  2.43045
 23,  0 | TrAcc: 0.4681, TrLoss:  1.74964, VaAcc: 0.3872, VaLoss:  2.43838
 24,  0 | TrAcc: 0.4588, TrLoss:  1.75008, VaAcc: 0.3810, VaLoss:  2.45502
 25,  0 | TrAcc: 0.4642, TrLoss:  1.75271, VaAcc: 0.3890, VaLoss:  2.44982
 26,  0 | TrAcc: 0.4648, TrLoss:  1.75403, VaAcc: 0.3812, VaLoss:  2.45309
 27,  0 | TrAcc: 0.4688, TrLoss:  1.74452, VaAcc: 0.3782, VaLoss:  2.45427
 28,  0 | TrAcc: 0.4739, TrLoss:  1.71971, VaAcc: 0.3812, VaLoss:  2.44691
 29,  0 | TrAcc: 0.4731, TrLoss:  1.71691, VaAcc: 0.3937, VaLoss:  2.43828
 30,  0 | TrAcc: 0.4724, TrLoss:  1.73033, VaAcc: 0.3922, VaLoss:  2.43269
 31,  0 | TrAcc: 0.4712, TrLoss:  1.72058, VaAcc: 0.3834, VaLoss:  2.44359
 32,  0 | TrAcc: 0.4744, TrLoss:  1.72564, VaAcc: 0.3872, VaLoss:  2.43941
 33,  0 | TrAcc: 0.4702, TrLoss:  1.72012, VaAcc: 0.3859, VaLoss:  2.45249
 34,  0 | TrAcc: 0.4783, TrLoss:  1.71194, VaAcc: 0.3978, VaLoss:  2.43351
 35,  0 | TrAcc: 0.4752, TrLoss:  1.72628, VaAcc: 0.3821, VaLoss:  2.45619
