{'learning_rate': 0.02, 'task_id': 0, 'learning_rate_tau': 10000, 'mode': {'name': 'classic', 'max_epochs': 100, 'min_error': 0}, 'batchnorm': {'modes': [], 'momentum': 0.98, 'type': 'none', 'tau': 5}}
{'tr': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': True, 'minibatch_size': 1000}, 'dataset': 'timit', 'te': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': False, 'minibatch_size': 500}, 'remove_bias': False, 'va': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': False, 'minibatch_size': 500}}
{'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'none', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_0', 'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'none'}, 'var_scope': 'lstm_1', 'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'strength': 0.0, 'mode': 'l2'}, 'var_scope': 'output_layer', 'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc'}], 'output_type': 'classification', 'layout': [13, 70, 100, 60], 'discrete_acts': [''], 'n_bins': 2.0, 'gradient_clip_value': 0.5, 'weight_type': 'ternary'}
{'save_model': {'enabled': False, 'path': '../tr_models/m_model0'}, 'include_pred': False, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 0}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [''],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0148, TrLoss:  4.61467, VaAcc: 0.0149, VaLoss:  4.63177
  1,  0 | TrAcc: 0.3004, TrLoss:  2.54251, VaAcc: 0.2609, VaLoss:  2.77908
  2,  0 | TrAcc: 0.3263, TrLoss:  2.36285, VaAcc: 0.2863, VaLoss:  2.66939
  3,  0 | TrAcc: 0.3566, TrLoss:  2.24665, VaAcc: 0.3066, VaLoss:  2.60894
  4,  0 | TrAcc: 0.3665, TrLoss:  2.17300, VaAcc: 0.3116, VaLoss:  2.59136
  5,  0 | TrAcc: 0.3927, TrLoss:  2.07657, VaAcc: 0.3439, VaLoss:  2.51958
  6,  0 | TrAcc: 0.3915, TrLoss:  2.05834, VaAcc: 0.3325, VaLoss:  2.54423
  7,  0 | TrAcc: 0.4126, TrLoss:  1.97204, VaAcc: 0.3530, VaLoss:  2.47650
  8,  0 | TrAcc: 0.4132, TrLoss:  1.96591, VaAcc: 0.3538, VaLoss:  2.48533
  9,  0 | TrAcc: 0.4227, TrLoss:  1.93616, VaAcc: 0.3577, VaLoss:  2.48164
 10,  0 | TrAcc: 0.4284, TrLoss:  1.90509, VaAcc: 0.3577, VaLoss:  2.46921
 11,  0 | TrAcc: 0.4322, TrLoss:  1.89002, VaAcc: 0.3493, VaLoss:  2.45822
 12,  0 | TrAcc: 0.4449, TrLoss:  1.84919, VaAcc: 0.3678, VaLoss:  2.44476
 13,  0 | TrAcc: 0.4456, TrLoss:  1.84798, VaAcc: 0.3603, VaLoss:  2.44709
 14,  0 | TrAcc: 0.4465, TrLoss:  1.81744, VaAcc: 0.3670, VaLoss:  2.44562
 15,  0 | TrAcc: 0.4509, TrLoss:  1.81728, VaAcc: 0.3734, VaLoss:  2.43189
 16,  0 | TrAcc: 0.4537, TrLoss:  1.79073, VaAcc: 0.3760, VaLoss:  2.44429
 17,  0 | TrAcc: 0.4593, TrLoss:  1.78803, VaAcc: 0.3859, VaLoss:  2.43432
 18,  0 | TrAcc: 0.4587, TrLoss:  1.77921, VaAcc: 0.3752, VaLoss:  2.44366
 19,  0 | TrAcc: 0.4585, TrLoss:  1.78022, VaAcc: 0.3816, VaLoss:  2.43683
 20,  0 | TrAcc: 0.4649, TrLoss:  1.75390, VaAcc: 0.3797, VaLoss:  2.44282
 21,  0 | TrAcc: 0.4650, TrLoss:  1.74903, VaAcc: 0.3775, VaLoss:  2.43208
 22,  0 | TrAcc: 0.4731, TrLoss:  1.73004, VaAcc: 0.3788, VaLoss:  2.43263
 23,  0 | TrAcc: 0.4739, TrLoss:  1.73088, VaAcc: 0.3754, VaLoss:  2.43917
 24,  0 | TrAcc: 0.4728, TrLoss:  1.72490, VaAcc: 0.3827, VaLoss:  2.43735
 25,  0 | TrAcc: 0.4786, TrLoss:  1.70549, VaAcc: 0.3898, VaLoss:  2.42194
 26,  0 | TrAcc: 0.4681, TrLoss:  1.73168, VaAcc: 0.3853, VaLoss:  2.42546
 27,  0 | TrAcc: 0.4704, TrLoss:  1.72581, VaAcc: 0.3935, VaLoss:  2.43308
 28,  0 | TrAcc: 0.4715, TrLoss:  1.70109, VaAcc: 0.3846, VaLoss:  2.42315
 29,  0 | TrAcc: 0.4760, TrLoss:  1.69048, VaAcc: 0.3922, VaLoss:  2.41189
 30,  0 | TrAcc: 0.4772, TrLoss:  1.68452, VaAcc: 0.3775, VaLoss:  2.43598
 31,  0 | TrAcc: 0.4883, TrLoss:  1.67163, VaAcc: 0.3810, VaLoss:  2.42379
 32,  0 | TrAcc: 0.4787, TrLoss:  1.68334, VaAcc: 0.3915, VaLoss:  2.42092
 33,  0 | TrAcc: 0.4790, TrLoss:  1.67786, VaAcc: 0.3737, VaLoss:  2.43017
 34,  0 | TrAcc: 0.4872, TrLoss:  1.66531, VaAcc: 0.3872, VaLoss:  2.43975
 35,  0 | TrAcc: 0.4855, TrLoss:  1.66652, VaAcc: 0.3928, VaLoss:  2.42717
