{'learning_rate': 0.003, 'task_id': 9, 'mode': {'name': 'classic', 'max_epochs': 1000, 'min_error': 0}, 'batchnorm': {'modes': [], 'type': 'none', 'tau': 5, 'momentum': 0.98}, 'learning_rate_tau': 1000}
{'tr': {'max_truncation': 5, 'minibatch_size': 1000, 'in_seq_len': 40, 'minibatch_mode': True}, 'te': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}, 'dataset': 'penstroke', 'remove_bias': True, 'va': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}}
{'weight_type': 'continuous', 'output_type': 'classification', 'n_bins': 2.0, 'layer_configs': [{'layer_type': 'input'}, {'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'layer_type': 'lstm', 'var_scope': 'lstm_0'}, {'init_config': {'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1', 'layer_type': 'lstm'}, {'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'mode': 'l2', 'strength': 0.03}, 'var_scope': 'output_layer', 'layer_type': 'fc'}], 'layout': [4, 40, 60, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5}
{'calc_performance_every': 1, 'include_out': False, 'include_pred': False, 'save_model': {'enabled': True, 'path': '../tr_models/m_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 40, 60, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.0739, TrLoss:  2.79144, VaAcc: 0.0717, VaLoss:  2.78641
  1,  0 | TrAcc: 0.5097, TrLoss:  1.89860, VaAcc: 0.4986, VaLoss:  1.90327
  2,  0 | TrAcc: 0.5780, TrLoss:  1.66660, VaAcc: 0.5741, VaLoss:  1.67299
  3,  0 | TrAcc: 0.6451, TrLoss:  1.44518, VaAcc: 0.6368, VaLoss:  1.48120
  4,  0 | TrAcc: 0.7043, TrLoss:  1.26152, VaAcc: 0.7042, VaLoss:  1.30622
  5,  0 | TrAcc: 0.7809, TrLoss:  1.07587, VaAcc: 0.7788, VaLoss:  1.14332
  6,  0 | TrAcc: 0.8238, TrLoss:  0.92512, VaAcc: 0.8217, VaLoss:  1.01060
  7,  0 | TrAcc: 0.8600, TrLoss:  0.78301, VaAcc: 0.8448, VaLoss:  0.91066
  8,  0 | TrAcc: 0.8742, TrLoss:  0.68820, VaAcc: 0.8660, VaLoss:  0.82870
  9,  0 | TrAcc: 0.8800, TrLoss:  0.62150, VaAcc: 0.8741, VaLoss:  0.77933
 10,  0 | TrAcc: 0.8931, TrLoss:  0.56784, VaAcc: 0.8896, VaLoss:  0.73029
 11,  0 | TrAcc: 0.9013, TrLoss:  0.50807, VaAcc: 0.8967, VaLoss:  0.67214
 12,  0 | TrAcc: 0.9169, TrLoss:  0.45943, VaAcc: 0.9118, VaLoss:  0.64558
 13,  0 | TrAcc: 0.9209, TrLoss:  0.42388, VaAcc: 0.9137, VaLoss:  0.61680
 14,  0 | TrAcc: 0.9256, TrLoss:  0.40195, VaAcc: 0.9208, VaLoss:  0.59492
 15,  0 | TrAcc: 0.9382, TrLoss:  0.34852, VaAcc: 0.9250, VaLoss:  0.57696
 16,  0 | TrAcc: 0.9350, TrLoss:  0.34782, VaAcc: 0.9156, VaLoss:  0.57622
 17,  0 | TrAcc: 0.9414, TrLoss:  0.32093, VaAcc: 0.9307, VaLoss:  0.54545
 18,  0 | TrAcc: 0.9344, TrLoss:  0.32336, VaAcc: 0.9311, VaLoss:  0.54635
 19,  0 | TrAcc: 0.9466, TrLoss:  0.29675, VaAcc: 0.9354, VaLoss:  0.52398
 20,  0 | TrAcc: 0.9510, TrLoss:  0.26570, VaAcc: 0.9382, VaLoss:  0.50590
 21,  0 | TrAcc: 0.9447, TrLoss:  0.26857, VaAcc: 0.9410, VaLoss:  0.50243
 22,  0 | TrAcc: 0.9513, TrLoss:  0.25249, VaAcc: 0.9410, VaLoss:  0.49525
 23,  0 | TrAcc: 0.9512, TrLoss:  0.23492, VaAcc: 0.9410, VaLoss:  0.49993
 24,  0 | TrAcc: 0.9541, TrLoss:  0.23143, VaAcc: 0.9467, VaLoss:  0.49030
 25,  0 | TrAcc: 0.9574, TrLoss:  0.22171, VaAcc: 0.9439, VaLoss:  0.48724
 26,  0 | TrAcc: 0.9590, TrLoss:  0.20689, VaAcc: 0.9458, VaLoss:  0.48049
 27,  0 | TrAcc: 0.9607, TrLoss:  0.19979, VaAcc: 0.9481, VaLoss:  0.47325
 28,  0 | TrAcc: 0.9591, TrLoss:  0.20007, VaAcc: 0.9481, VaLoss:  0.47311
 29,  0 | TrAcc: 0.9615, TrLoss:  0.20194, VaAcc: 0.9538, VaLoss:  0.46201
 30,  0 | TrAcc: 0.9638, TrLoss:  0.18070, VaAcc: 0.9514, VaLoss:  0.46103
 31,  0 | TrAcc: 0.9634, TrLoss:  0.18065, VaAcc: 0.9557, VaLoss:  0.45874
 32,  0 | TrAcc: 0.9656, TrLoss:  0.16776, VaAcc: 0.9509, VaLoss:  0.46084
 33,  0 | TrAcc: 0.9640, TrLoss:  0.17178, VaAcc: 0.9453, VaLoss:  0.47381
 34,  0 | TrAcc: 0.9681, TrLoss:  0.16364, VaAcc: 0.9505, VaLoss:  0.46059
 35,  0 | TrAcc: 0.9648, TrLoss:  0.16269, VaAcc: 0.9495, VaLoss:  0.45550
 36,  0 | TrAcc: 0.9714, TrLoss:  0.14397, VaAcc: 0.9561, VaLoss:  0.45348
 37,  0 | TrAcc: 0.9652, TrLoss:  0.15656, VaAcc: 0.9552, VaLoss:  0.45188
 38,  0 | TrAcc: 0.9683, TrLoss:  0.15061, VaAcc: 0.9533, VaLoss:  0.44267
 39,  0 | TrAcc: 0.9703, TrLoss:  0.14317, VaAcc: 0.9575, VaLoss:  0.44837
 40,  0 | TrAcc: 0.9711, TrLoss:  0.13809, VaAcc: 0.9542, VaLoss:  0.44910
 41,  0 | TrAcc: 0.9730, TrLoss:  0.12947, VaAcc: 0.9575, VaLoss:  0.43711
 42,  0 | TrAcc: 0.9685, TrLoss:  0.13665, VaAcc: 0.9524, VaLoss:  0.44793
 43,  0 | TrAcc: 0.9692, TrLoss:  0.14189, VaAcc: 0.9538, VaLoss:  0.44515
 44,  0 | TrAcc: 0.9746, TrLoss:  0.12804, VaAcc: 0.9542, VaLoss:  0.44757
 45,  0 | TrAcc: 0.9746, TrLoss:  0.12352, VaAcc: 0.9533, VaLoss:  0.44685
 46,  0 | TrAcc: 0.9751, TrLoss:  0.11582, VaAcc: 0.9590, VaLoss:  0.43561
 47,  0 | TrAcc: 0.9774, TrLoss:  0.11396, VaAcc: 0.9542, VaLoss:  0.44133
 48,  0 | TrAcc: 0.9784, TrLoss:  0.10876, VaAcc: 0.9575, VaLoss:  0.43898
 49,  0 | TrAcc: 0.9754, TrLoss:  0.11342, VaAcc: 0.9580, VaLoss:  0.43373
 50,  0 | TrAcc: 0.9798, TrLoss:  0.10335, VaAcc: 0.9571, VaLoss:  0.42764
 51,  0 | TrAcc: 0.9765, TrLoss:  0.10951, VaAcc: 0.9552, VaLoss:  0.43755
 52,  0 | TrAcc: 0.9798, TrLoss:  0.10550, VaAcc: 0.9575, VaLoss:  0.44257
 53,  0 | TrAcc: 0.9788, TrLoss:  0.10394, VaAcc: 0.9561, VaLoss:  0.42936
 54,  0 | TrAcc: 0.9769, TrLoss:  0.10845, VaAcc: 0.9580, VaLoss:  0.43546
 55,  0 | TrAcc: 0.9823, TrLoss:  0.09354, VaAcc: 0.9575, VaLoss:  0.42747
 56,  0 | TrAcc: 0.9819, TrLoss:  0.09343, VaAcc: 0.9557, VaLoss:  0.43521
 57,  0 | TrAcc: 0.9803, TrLoss:  0.09614, VaAcc: 0.9571, VaLoss:  0.43624
 58,  0 | TrAcc: 0.9822, TrLoss:  0.09226, VaAcc: 0.9561, VaLoss:  0.43263
 59,  0 | TrAcc: 0.9807, TrLoss:  0.09086, VaAcc: 0.9571, VaLoss:  0.43194
 60,  0 | TrAcc: 0.9802, TrLoss:  0.09676, VaAcc: 0.9561, VaLoss:  0.43432
 61,  0 | TrAcc: 0.9799, TrLoss:  0.09075, VaAcc: 0.9575, VaLoss:  0.43074
 62,  0 | TrAcc: 0.9833, TrLoss:  0.08502, VaAcc: 0.9604, VaLoss:  0.42817
 63,  0 | TrAcc: 0.9842, TrLoss:  0.07888, VaAcc: 0.9575, VaLoss:  0.43317
 64,  0 | TrAcc: 0.9838, TrLoss:  0.08458, VaAcc: 0.9613, VaLoss:  0.41778
 65,  0 | TrAcc: 0.9837, TrLoss:  0.08015, VaAcc: 0.9594, VaLoss:  0.43464
 66,  0 | TrAcc: 0.9849, TrLoss:  0.07780, VaAcc: 0.9623, VaLoss:  0.42888
 67,  0 | TrAcc: 0.9834, TrLoss:  0.08437, VaAcc: 0.9557, VaLoss:  0.44544
 68,  0 | TrAcc: 0.9822, TrLoss:  0.08486, VaAcc: 0.9580, VaLoss:  0.42329
 69,  0 | TrAcc: 0.9854, TrLoss:  0.07696, VaAcc: 0.9585, VaLoss:  0.43167
 70,  0 | TrAcc: 0.9817, TrLoss:  0.08507, VaAcc: 0.9566, VaLoss:  0.43335
 71,  0 | TrAcc: 0.9849, TrLoss:  0.07160, VaAcc: 0.9604, VaLoss:  0.42439
 72,  0 | TrAcc: 0.9860, TrLoss:  0.07417, VaAcc: 0.9604, VaLoss:  0.42413
 73,  0 | TrAcc: 0.9878, TrLoss:  0.06349, VaAcc: 0.9590, VaLoss:  0.42340
 74,  0 | TrAcc: 0.9884, TrLoss:  0.06680, VaAcc: 0.9575, VaLoss:  0.42583
 75,  0 | TrAcc: 0.9900, TrLoss:  0.06440, VaAcc: 0.9557, VaLoss:  0.42528
 76,  0 | TrAcc: 0.9864, TrLoss:  0.06536, VaAcc: 0.9557, VaLoss:  0.43716
 77,  0 | TrAcc: 0.9849, TrLoss:  0.07209, VaAcc: 0.9571, VaLoss:  0.43070
