{'mode': {'name': 'classic', 'min_error': 0, 'max_epochs': 100}, 'batchnorm': {'tau': 5, 'momentum': 0.98, 'modes': [], 'type': 'none'}, 'task_id': 18, 'learning_rate_tau': 10000, 'learning_rate': 0.02}
{'remove_bias': False, 'te': {'minibatch_size': 500, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': False}, 'va': {'minibatch_size': 500, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': False}, 'tr': {'minibatch_size': 1000, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': True}, 'dataset': 'timit'}
{'output_type': 'classification', 'discrete_acts': ['i', 'c'], 'gradient_clip_value': 0.5, 'layout': [13, 70, 100, 60], 'n_bins': 2.0, 'weight_type': 'ternary', 'layer_configs': [{'layer_type': 'input'}, {'init_config': {'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm', 'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}, 'var_scope': 'lstm_0'}, {'init_config': {'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm', 'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1'}, {'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc', 'regularization': {'mode': 'l2', 'strength': 0.0}, 'var_scope': 'output_layer'}]}
{'include_out': False, 'include_pred': False, 'save_model': {'enabled': False, 'path': '../tr_models/m_model18'}, 'calc_performance_every': 1}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 18}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0164, TrLoss:  4.58373, VaAcc: 0.0164, VaLoss:  4.58205
  1,  0 | TrAcc: 0.2846, TrLoss:  2.63079, VaAcc: 0.2376, VaLoss:  2.85887
  2,  0 | TrAcc: 0.3269, TrLoss:  2.36738, VaAcc: 0.2930, VaLoss:  2.67614
  3,  0 | TrAcc: 0.3466, TrLoss:  2.26878, VaAcc: 0.3135, VaLoss:  2.61843
  4,  0 | TrAcc: 0.3638, TrLoss:  2.20723, VaAcc: 0.3172, VaLoss:  2.59617
  5,  0 | TrAcc: 0.3776, TrLoss:  2.14204, VaAcc: 0.3178, VaLoss:  2.57813
  6,  0 | TrAcc: 0.3904, TrLoss:  2.07537, VaAcc: 0.3208, VaLoss:  2.55329
  7,  0 | TrAcc: 0.3917, TrLoss:  2.05792, VaAcc: 0.3364, VaLoss:  2.53301
  8,  0 | TrAcc: 0.4020, TrLoss:  2.02194, VaAcc: 0.3400, VaLoss:  2.52629
  9,  0 | TrAcc: 0.3991, TrLoss:  2.02210, VaAcc: 0.3327, VaLoss:  2.53254
 10,  0 | TrAcc: 0.4099, TrLoss:  1.98298, VaAcc: 0.3348, VaLoss:  2.49922
 11,  0 | TrAcc: 0.4076, TrLoss:  1.98620, VaAcc: 0.3325, VaLoss:  2.53224
 12,  0 | TrAcc: 0.4153, TrLoss:  1.95704, VaAcc: 0.3467, VaLoss:  2.50776
 13,  0 | TrAcc: 0.4155, TrLoss:  1.94434, VaAcc: 0.3506, VaLoss:  2.51985
 14,  0 | TrAcc: 0.4101, TrLoss:  1.96441, VaAcc: 0.3415, VaLoss:  2.53955
 15,  0 | TrAcc: 0.4287, TrLoss:  1.92532, VaAcc: 0.3564, VaLoss:  2.50191
 16,  0 | TrAcc: 0.4295, TrLoss:  1.91280, VaAcc: 0.3519, VaLoss:  2.51253
 17,  0 | TrAcc: 0.4257, TrLoss:  1.92084, VaAcc: 0.3575, VaLoss:  2.52186
 18,  0 | TrAcc: 0.4223, TrLoss:  1.91101, VaAcc: 0.3538, VaLoss:  2.52785
 19,  0 | TrAcc: 0.4308, TrLoss:  1.90114, VaAcc: 0.3583, VaLoss:  2.51995
 20,  0 | TrAcc: 0.4283, TrLoss:  1.89164, VaAcc: 0.3527, VaLoss:  2.52172
 21,  0 | TrAcc: 0.4293, TrLoss:  1.89534, VaAcc: 0.3553, VaLoss:  2.50218
 22,  0 | TrAcc: 0.4317, TrLoss:  1.89264, VaAcc: 0.3571, VaLoss:  2.51648
 23,  0 | TrAcc: 0.4313, TrLoss:  1.89098, VaAcc: 0.3566, VaLoss:  2.52019
 24,  0 | TrAcc: 0.4361, TrLoss:  1.87061, VaAcc: 0.3538, VaLoss:  2.53768
 25,  0 | TrAcc: 0.4360, TrLoss:  1.87494, VaAcc: 0.3448, VaLoss:  2.54037
 26,  0 | TrAcc: 0.4395, TrLoss:  1.85117, VaAcc: 0.3499, VaLoss:  2.51621
 27,  0 | TrAcc: 0.4355, TrLoss:  1.86637, VaAcc: 0.3439, VaLoss:  2.53289
 28,  0 | TrAcc: 0.4395, TrLoss:  1.86127, VaAcc: 0.3562, VaLoss:  2.51061
 29,  0 | TrAcc: 0.4359, TrLoss:  1.85584, VaAcc: 0.3523, VaLoss:  2.52497
 30,  0 | TrAcc: 0.4415, TrLoss:  1.84153, VaAcc: 0.3530, VaLoss:  2.52178
 31,  0 | TrAcc: 0.4421, TrLoss:  1.83935, VaAcc: 0.3555, VaLoss:  2.53765
 32,  0 | TrAcc: 0.4438, TrLoss:  1.82080, VaAcc: 0.3465, VaLoss:  2.53748
 33,  0 | TrAcc: 0.4472, TrLoss:  1.82622, VaAcc: 0.3571, VaLoss:  2.52323
 34,  0 | TrAcc: 0.4479, TrLoss:  1.84172, VaAcc: 0.3650, VaLoss:  2.52131
 35,  0 | TrAcc: 0.4467, TrLoss:  1.82728, VaAcc: 0.3568, VaLoss:  2.52517
 36,  0 | TrAcc: 0.4464, TrLoss:  1.82306, VaAcc: 0.3558, VaLoss:  2.54835
 37,  0 | TrAcc: 0.4446, TrLoss:  1.82209, VaAcc: 0.3622, VaLoss:  2.51566
 38,  0 | TrAcc: 0.4458, TrLoss:  1.82242, VaAcc: 0.3588, VaLoss:  2.52817
 39,  0 | TrAcc: 0.4516, TrLoss:  1.80804, VaAcc: 0.3627, VaLoss:  2.50843
 40,  0 | TrAcc: 0.4513, TrLoss:  1.80348, VaAcc: 0.3594, VaLoss:  2.51046
 41,  0 | TrAcc: 0.4553, TrLoss:  1.79049, VaAcc: 0.3583, VaLoss:  2.51547
 42,  0 | TrAcc: 0.4515, TrLoss:  1.81774, VaAcc: 0.3646, VaLoss:  2.52641
 43,  0 | TrAcc: 0.4495, TrLoss:  1.80031, VaAcc: 0.3674, VaLoss:  2.52345
 44,  0 | TrAcc: 0.4500, TrLoss:  1.79417, VaAcc: 0.3646, VaLoss:  2.53547
 45,  0 | TrAcc: 0.4521, TrLoss:  1.79031, VaAcc: 0.3603, VaLoss:  2.52717
 46,  0 | TrAcc: 0.4520, TrLoss:  1.79750, VaAcc: 0.3676, VaLoss:  2.52017
 47,  0 | TrAcc: 0.4485, TrLoss:  1.81418, VaAcc: 0.3577, VaLoss:  2.53486
 48,  0 | TrAcc: 0.4502, TrLoss:  1.80142, VaAcc: 0.3532, VaLoss:  2.53040
 49,  0 | TrAcc: 0.4597, TrLoss:  1.78209, VaAcc: 0.3545, VaLoss:  2.53038
 50,  0 | TrAcc: 0.4512, TrLoss:  1.80353, VaAcc: 0.3586, VaLoss:  2.54160
 51,  0 | TrAcc: 0.4552, TrLoss:  1.79566, VaAcc: 0.3693, VaLoss:  2.53827
 52,  0 | TrAcc: 0.4545, TrLoss:  1.79273, VaAcc: 0.3592, VaLoss:  2.53891
 53,  0 | TrAcc: 0.4536, TrLoss:  1.78086, VaAcc: 0.3521, VaLoss:  2.54520
 54,  0 | TrAcc: 0.4554, TrLoss:  1.79678, VaAcc: 0.3525, VaLoss:  2.54670
 55,  0 | TrAcc: 0.4561, TrLoss:  1.79890, VaAcc: 0.3706, VaLoss:  2.54431
 56,  0 | TrAcc: 0.4599, TrLoss:  1.77602, VaAcc: 0.3493, VaLoss:  2.54346
 57,  0 | TrAcc: 0.4564, TrLoss:  1.78030, VaAcc: 0.3618, VaLoss:  2.53547
 58,  0 | TrAcc: 0.4594, TrLoss:  1.77117, VaAcc: 0.3594, VaLoss:  2.54133
 59,  0 | TrAcc: 0.4599, TrLoss:  1.76879, VaAcc: 0.3560, VaLoss:  2.53936
 60,  0 | TrAcc: 0.4508, TrLoss:  1.79957, VaAcc: 0.3508, VaLoss:  2.55975
 61,  0 | TrAcc: 0.4572, TrLoss:  1.78536, VaAcc: 0.3603, VaLoss:  2.55327
 62,  0 | TrAcc: 0.4559, TrLoss:  1.78716, VaAcc: 0.3644, VaLoss:  2.54171
 63,  0 | TrAcc: 0.4561, TrLoss:  1.79232, VaAcc: 0.3525, VaLoss:  2.55255
 64,  0 | TrAcc: 0.4548, TrLoss:  1.80031, VaAcc: 0.3605, VaLoss:  2.56363
 65,  0 | TrAcc: 0.4613, TrLoss:  1.76689, VaAcc: 0.3696, VaLoss:  2.54546
 66,  0 | TrAcc: 0.4605, TrLoss:  1.77143, VaAcc: 0.3646, VaLoss:  2.54476
 67,  0 | TrAcc: 0.4630, TrLoss:  1.76129, VaAcc: 0.3571, VaLoss:  2.54016
 68,  0 | TrAcc: 0.4650, TrLoss:  1.76400, VaAcc: 0.3680, VaLoss:  2.54834
 69,  0 | TrAcc: 0.4642, TrLoss:  1.77845, VaAcc: 0.3568, VaLoss:  2.55995
 70,  0 | TrAcc: 0.4561, TrLoss:  1.79172, VaAcc: 0.3527, VaLoss:  2.56980
 71,  0 | TrAcc: 0.4630, TrLoss:  1.77342, VaAcc: 0.3596, VaLoss:  2.56315
 72,  0 | TrAcc: 0.4592, TrLoss:  1.76333, VaAcc: 0.3549, VaLoss:  2.56420
 73,  0 | TrAcc: 0.4685, TrLoss:  1.75417, VaAcc: 0.3583, VaLoss:  2.55735
 74,  0 | TrAcc: 0.4612, TrLoss:  1.76232, VaAcc: 0.3538, VaLoss:  2.55816
 75,  0 | TrAcc: 0.4621, TrLoss:  1.76011, VaAcc: 0.3577, VaLoss:  2.55664
 76,  0 | TrAcc: 0.4579, TrLoss:  1.78304, VaAcc: 0.3577, VaLoss:  2.57249
 77,  0 | TrAcc: 0.4656, TrLoss:  1.74856, VaAcc: 0.3583, VaLoss:  2.55993
 78,  0 | TrAcc: 0.4753, TrLoss:  1.73845, VaAcc: 0.3650, VaLoss:  2.55305
 79,  0 | TrAcc: 0.4639, TrLoss:  1.76014, VaAcc: 0.3717, VaLoss:  2.55657
 80,  0 | TrAcc: 0.4705, TrLoss:  1.74061, VaAcc: 0.3592, VaLoss:  2.55934
 81,  0 | TrAcc: 0.4701, TrLoss:  1.73728, VaAcc: 0.3627, VaLoss:  2.54974
 82,  0 | TrAcc: 0.4678, TrLoss:  1.75375, VaAcc: 0.3573, VaLoss:  2.55940
