{'batchnorm': {'tau': 5, 'momentum': 0.98, 'type': 'none', 'modes': []}, 'mode': {'max_epochs': 100, 'name': 'classic', 'min_error': 0}, 'learning_rate_tau': 10000, 'learning_rate': 0.02, 'task_id': 29}
{'te': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 500, 'minibatch_mode': False}, 'remove_bias': False, 'dataset': 'timit', 'tr': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 1000, 'minibatch_mode': True}, 'va': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 500, 'minibatch_mode': False}}
{'n_bins': 2.0, 'layer_configs': [{'layer_type': 'input'}, {'layer_type': 'lstm', 'var_scope': 'lstm_0', 'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'mode': 'none', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}}, {'layer_type': 'lstm', 'var_scope': 'lstm_1', 'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'mode': 'none', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}}, {'layer_type': 'fc', 'var_scope': 'output_layer', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'mode': 'l2', 'strength': 0.0}}], 'gradient_clip_value': 0.5, 'discrete_acts': ['i', 'c', 'o'], 'layout': [13, 70, 100, 60], 'weight_type': 'ternary', 'output_type': 'classification'}
{'save_model': {'enabled': False, 'path': '../tr_models/m_model29'}, 'include_pred': False, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 29}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0151, TrLoss:  4.62732, VaAcc: 0.0149, VaLoss:  4.62077
  1,  0 | TrAcc: 0.2540, TrLoss:  2.77841, VaAcc: 0.2104, VaLoss:  2.98136
  2,  0 | TrAcc: 0.3001, TrLoss:  2.47470, VaAcc: 0.2618, VaLoss:  2.74928
  3,  0 | TrAcc: 0.3309, TrLoss:  2.32086, VaAcc: 0.2956, VaLoss:  2.64600
  4,  0 | TrAcc: 0.3389, TrLoss:  2.25220, VaAcc: 0.3049, VaLoss:  2.62079
  5,  0 | TrAcc: 0.3608, TrLoss:  2.18697, VaAcc: 0.3120, VaLoss:  2.58558
  6,  0 | TrAcc: 0.3753, TrLoss:  2.12942, VaAcc: 0.3208, VaLoss:  2.58155
  7,  0 | TrAcc: 0.3866, TrLoss:  2.08094, VaAcc: 0.3256, VaLoss:  2.54299
  8,  0 | TrAcc: 0.3853, TrLoss:  2.08429, VaAcc: 0.3327, VaLoss:  2.53644
  9,  0 | TrAcc: 0.3950, TrLoss:  2.05344, VaAcc: 0.3292, VaLoss:  2.53798
 10,  0 | TrAcc: 0.3939, TrLoss:  2.03812, VaAcc: 0.3433, VaLoss:  2.55159
 11,  0 | TrAcc: 0.3993, TrLoss:  2.01169, VaAcc: 0.3441, VaLoss:  2.53582
 12,  0 | TrAcc: 0.4003, TrLoss:  2.01985, VaAcc: 0.3376, VaLoss:  2.54378
 13,  0 | TrAcc: 0.4045, TrLoss:  1.98389, VaAcc: 0.3469, VaLoss:  2.53518
 14,  0 | TrAcc: 0.4035, TrLoss:  1.99407, VaAcc: 0.3514, VaLoss:  2.52037
 15,  0 | TrAcc: 0.4045, TrLoss:  1.99628, VaAcc: 0.3415, VaLoss:  2.54680
 16,  0 | TrAcc: 0.4144, TrLoss:  1.95399, VaAcc: 0.3484, VaLoss:  2.53576
 17,  0 | TrAcc: 0.4169, TrLoss:  1.93915, VaAcc: 0.3514, VaLoss:  2.53508
 18,  0 | TrAcc: 0.4169, TrLoss:  1.94713, VaAcc: 0.3594, VaLoss:  2.52376
 19,  0 | TrAcc: 0.4165, TrLoss:  1.94813, VaAcc: 0.3538, VaLoss:  2.53954
 20,  0 | TrAcc: 0.4177, TrLoss:  1.93200, VaAcc: 0.3551, VaLoss:  2.53006
 21,  0 | TrAcc: 0.4306, TrLoss:  1.91142, VaAcc: 0.3540, VaLoss:  2.54119
 22,  0 | TrAcc: 0.4266, TrLoss:  1.91506, VaAcc: 0.3517, VaLoss:  2.54263
 23,  0 | TrAcc: 0.4223, TrLoss:  1.91837, VaAcc: 0.3514, VaLoss:  2.54038
 24,  0 | TrAcc: 0.4254, TrLoss:  1.91214, VaAcc: 0.3592, VaLoss:  2.53680
 25,  0 | TrAcc: 0.4233, TrLoss:  1.91690, VaAcc: 0.3573, VaLoss:  2.53434
 26,  0 | TrAcc: 0.4176, TrLoss:  1.92059, VaAcc: 0.3514, VaLoss:  2.53969
 27,  0 | TrAcc: 0.4280, TrLoss:  1.88987, VaAcc: 0.3491, VaLoss:  2.55181
 28,  0 | TrAcc: 0.4294, TrLoss:  1.89582, VaAcc: 0.3480, VaLoss:  2.54870
 29,  0 | TrAcc: 0.4243, TrLoss:  1.89995, VaAcc: 0.3579, VaLoss:  2.53128
 30,  0 | TrAcc: 0.4259, TrLoss:  1.89649, VaAcc: 0.3583, VaLoss:  2.53666
 31,  0 | TrAcc: 0.4279, TrLoss:  1.89488, VaAcc: 0.3497, VaLoss:  2.54924
 32,  0 | TrAcc: 0.4291, TrLoss:  1.88852, VaAcc: 0.3476, VaLoss:  2.57195
 33,  0 | TrAcc: 0.4249, TrLoss:  1.89437, VaAcc: 0.3445, VaLoss:  2.56495
 34,  0 | TrAcc: 0.4333, TrLoss:  1.87667, VaAcc: 0.3512, VaLoss:  2.55090
 35,  0 | TrAcc: 0.4338, TrLoss:  1.85890, VaAcc: 0.3594, VaLoss:  2.54540
 36,  0 | TrAcc: 0.4394, TrLoss:  1.85572, VaAcc: 0.3622, VaLoss:  2.54131
 37,  0 | TrAcc: 0.4348, TrLoss:  1.87299, VaAcc: 0.3639, VaLoss:  2.54031
 38,  0 | TrAcc: 0.4318, TrLoss:  1.86816, VaAcc: 0.3497, VaLoss:  2.56183
 39,  0 | TrAcc: 0.4279, TrLoss:  1.86322, VaAcc: 0.3568, VaLoss:  2.55346
 40,  0 | TrAcc: 0.4348, TrLoss:  1.86759, VaAcc: 0.3624, VaLoss:  2.54715
 41,  0 | TrAcc: 0.4398, TrLoss:  1.85484, VaAcc: 0.3605, VaLoss:  2.55151
 42,  0 | TrAcc: 0.4405, TrLoss:  1.84220, VaAcc: 0.3629, VaLoss:  2.55270
 43,  0 | TrAcc: 0.4482, TrLoss:  1.82976, VaAcc: 0.3708, VaLoss:  2.53128
 44,  0 | TrAcc: 0.4399, TrLoss:  1.85619, VaAcc: 0.3607, VaLoss:  2.54856
 45,  0 | TrAcc: 0.4436, TrLoss:  1.82766, VaAcc: 0.3646, VaLoss:  2.54973
 46,  0 | TrAcc: 0.4458, TrLoss:  1.83639, VaAcc: 0.3614, VaLoss:  2.55027
 47,  0 | TrAcc: 0.4511, TrLoss:  1.81941, VaAcc: 0.3696, VaLoss:  2.54871
 48,  0 | TrAcc: 0.4491, TrLoss:  1.82414, VaAcc: 0.3605, VaLoss:  2.55132
 49,  0 | TrAcc: 0.4463, TrLoss:  1.81573, VaAcc: 0.3724, VaLoss:  2.54238
 50,  0 | TrAcc: 0.4544, TrLoss:  1.81498, VaAcc: 0.3627, VaLoss:  2.54928
 51,  0 | TrAcc: 0.4473, TrLoss:  1.81956, VaAcc: 0.3661, VaLoss:  2.54902
 52,  0 | TrAcc: 0.4424, TrLoss:  1.83136, VaAcc: 0.3629, VaLoss:  2.55042
 53,  0 | TrAcc: 0.4481, TrLoss:  1.82097, VaAcc: 0.3525, VaLoss:  2.56004
 54,  0 | TrAcc: 0.4516, TrLoss:  1.79680, VaAcc: 0.3680, VaLoss:  2.54470
 55,  0 | TrAcc: 0.4554, TrLoss:  1.79752, VaAcc: 0.3644, VaLoss:  2.54877
 56,  0 | TrAcc: 0.4538, TrLoss:  1.79633, VaAcc: 0.3678, VaLoss:  2.54690
 57,  0 | TrAcc: 0.4454, TrLoss:  1.81614, VaAcc: 0.3752, VaLoss:  2.55714
 58,  0 | TrAcc: 0.4505, TrLoss:  1.79118, VaAcc: 0.3765, VaLoss:  2.54770
 59,  0 | TrAcc: 0.4440, TrLoss:  1.82663, VaAcc: 0.3551, VaLoss:  2.56441
 60,  0 | TrAcc: 0.4461, TrLoss:  1.81451, VaAcc: 0.3635, VaLoss:  2.55707
 61,  0 | TrAcc: 0.4497, TrLoss:  1.81378, VaAcc: 0.3637, VaLoss:  2.55601
 62,  0 | TrAcc: 0.4475, TrLoss:  1.80758, VaAcc: 0.3726, VaLoss:  2.54788
 63,  0 | TrAcc: 0.4458, TrLoss:  1.80331, VaAcc: 0.3765, VaLoss:  2.55184
 64,  0 | TrAcc: 0.4541, TrLoss:  1.78987, VaAcc: 0.3644, VaLoss:  2.56284
 65,  0 | TrAcc: 0.4456, TrLoss:  1.80132, VaAcc: 0.3717, VaLoss:  2.56537
 66,  0 | TrAcc: 0.4418, TrLoss:  1.82224, VaAcc: 0.3696, VaLoss:  2.57156
 67,  0 | TrAcc: 0.4486, TrLoss:  1.80558, VaAcc: 0.3758, VaLoss:  2.56076
 68,  0 | TrAcc: 0.4495, TrLoss:  1.79203, VaAcc: 0.3629, VaLoss:  2.56940
 69,  0 | TrAcc: 0.4460, TrLoss:  1.81796, VaAcc: 0.3678, VaLoss:  2.57559
 70,  0 | TrAcc: 0.4468, TrLoss:  1.80785, VaAcc: 0.3601, VaLoss:  2.57978
 71,  0 | TrAcc: 0.4443, TrLoss:  1.81887, VaAcc: 0.3644, VaLoss:  2.56602
 72,  0 | TrAcc: 0.4497, TrLoss:  1.81533, VaAcc: 0.3687, VaLoss:  2.57645
 73,  0 | TrAcc: 0.4468, TrLoss:  1.81319, VaAcc: 0.3644, VaLoss:  2.57738
 74,  0 | TrAcc: 0.4436, TrLoss:  1.81181, VaAcc: 0.3724, VaLoss:  2.57583
 75,  0 | TrAcc: 0.4497, TrLoss:  1.81755, VaAcc: 0.3717, VaLoss:  2.57903
 76,  0 | TrAcc: 0.4545, TrLoss:  1.78730, VaAcc: 0.3685, VaLoss:  2.57548
 77,  0 | TrAcc: 0.4535, TrLoss:  1.79504, VaAcc: 0.3657, VaLoss:  2.55872
 78,  0 | TrAcc: 0.4464, TrLoss:  1.80176, VaAcc: 0.3639, VaLoss:  2.56960
 79,  0 | TrAcc: 0.4516, TrLoss:  1.79144, VaAcc: 0.3663, VaLoss:  2.57455
 80,  0 | TrAcc: 0.4535, TrLoss:  1.78779, VaAcc: 0.3683, VaLoss:  2.57976
 81,  0 | TrAcc: 0.4546, TrLoss:  1.80321, VaAcc: 0.3670, VaLoss:  2.57267
 82,  0 | TrAcc: 0.4528, TrLoss:  1.79154, VaAcc: 0.3596, VaLoss:  2.57830
